filename,width,height,class,xmin,ymin,xmax,ymax
m_4209427_nw_15_1_20170707_13_06.jpg,300,300,wind turbine,217,269,286,300
m_4109450_sw_15_1_20170709_17_08.jpg,300,300,wind turbine,106,64,196,92
m_4209457_ne_15_1_20170701_01_04.jpg,300,300,wind turbine,170,231,223,282
m_4209428_nw_15_1_20170707_10_09.jpg,300,300,wind turbine,128,47,209,86
m_4109451_nw_15_1_20170721_03_10.jpg,300,300,wind turbine,1,42,60,90
m_4109450_ne_15_1_20170709_09_18.jpg,300,300,wind turbine,158,135,243,163
m_4209449_sw_15_1_20170701_17_02.jpg,300,300,wind turbine,149,244,208,300
m_4109450_se_15_1_20170709_06_02.jpg,300,300,wind turbine,121,265,202,294
m_4209426_ne_15_1_20170707_09_04.jpg,300,300,wind turbine,32,93,123,119
m_4209427_nw_15_1_20170707_17_03.jpg,300,300,wind turbine,32,175,97,194
m_4209427_ne_15_1_20170707_01_06.jpg,300,300,wind turbine,187,168,259,192
m_4209426_nw_15_1_20170723_14_06.jpg,300,300,wind turbine,160,25,232,48
m_4109450_se_15_1_20170709_14_12.jpg,300,300,wind turbine,195,3,295,34
m_4209449_sw_15_1_20170701_09_17.jpg,300,300,wind turbine,143,152,187,210
m_4109443_sw_15_1_20170721_16_17.jpg,300,300,wind turbine,148,89,233,134
m_4109450_nw_15_1_20170709_20_20.jpg,300,300,wind turbine,205,229,286,260
m_4209427_nw_15_1_20170707_09_25.jpg,300,300,wind turbine,74,266,163,286
m_4209426_ne_15_1_20170707_19_09.jpg,300,300,wind turbine,170,209,227,253
m_4209449_se_15_1_20170701_01_23.jpg,300,300,wind turbine,1,120,69,164
m_4209427_nw_15_1_20170707_13_17.jpg,300,300,wind turbine,8,28,84,58
m_4209427_nw_15_1_20170707_06_16.jpg,300,300,wind turbine,221,24,288,66
m_4109451_nw_15_1_20170721_08_07.jpg,300,300,wind turbine,206,56,257,122
m_4109442_se_15_1_20170709_07_13.jpg,300,300,wind turbine,108,211,197,237
m_4109451_nw_15_1_20170721_08_21.jpg,300,300,wind turbine,93,114,134,191
m_4209427_nw_15_1_20170707_15_19.jpg,300,300,wind turbine,200,164,252,194
m_4109450_ne_15_1_20170709_05_11.jpg,300,300,wind turbine,157,12,213,61
m_4209427_nw_15_1_20170707_13_02.jpg,300,300,wind turbine,85,58,146,93
m_4109450_nw_15_1_20170709_19_26.jpg,300,300,wind turbine,201,37,282,70
m_4109443_sw_15_1_20170721_06_22.jpg,300,300,wind turbine,160,207,207,265
m_4209427_nw_15_1_20170707_02_09.jpg,300,300,wind turbine,139,102,198,142
m_4209449_sw_15_1_20170701_19_06.jpg,300,300,wind turbine,111,160,175,237
m_4209426_ne_15_1_20170707_05_04.jpg,300,300,wind turbine,55,108,134,132
m_4209449_sw_15_1_20170701_17_20.jpg,300,300,wind turbine,96,5,140,54
m_4209457_ne_15_1_20170701_16_01.jpg,300,300,wind turbine,30,50,63,92
m_4109450_ne_15_1_20170709_15_20.jpg,300,300,wind turbine,179,195,263,242
m_4109451_nw_15_1_20170721_02_17.jpg,300,300,wind turbine,191,98,271,157
m_4209457_ne_15_1_20170701_04_03.jpg,300,300,wind turbine,231,23,300,78
m_4209449_sw_15_1_20170701_16_02.jpg,300,300,wind turbine,52,236,101,300
m_4209427_nw_15_1_20170707_11_21.jpg,300,300,wind turbine,98,35,189,70
m_4109451_nw_15_1_20170721_06_14.jpg,300,300,wind turbine,99,26,157,84
m_4209427_ne_15_1_20170707_17_14.jpg,300,300,wind turbine,13,1,87,27
m_4209426_ne_15_1_20170707_01_02.jpg,300,300,wind turbine,1,250,66,272
m_4209427_nw_15_1_20170707_11_17.jpg,300,300,wind turbine,237,184,300,216
m_4209426_ne_15_1_20170707_14_17.jpg,300,300,wind turbine,78,250,141,279
m_4209449_sw_15_1_20170701_12_21.jpg,300,300,wind turbine,226,105,258,158
m_4209427_nw_15_1_20170707_04_03.jpg,300,300,wind turbine,102,167,157,212
m_4109451_nw_15_1_20170721_07_09.jpg,300,300,wind turbine,59,228,115,285
m_4109442_se_15_1_20170709_10_17.jpg,300,300,wind turbine,63,249,145,290
m_4109450_ne_15_1_20170709_12_12.jpg,300,300,wind turbine,212,71,263,130
m_4109451_sw_15_1_20170709_11_01.jpg,300,300,wind turbine,183,56,237,122
m_4109451_sw_15_1_20170709_07_17.jpg,300,300,wind turbine,11,151,89,209
m_4209427_nw_15_1_20170707_11_19.jpg,300,300,wind turbine,139,54,231,83
m_4209449_sw_15_1_20170701_15_22.jpg,300,300,wind turbine,3,126,60,163
m_4109450_ne_15_1_20170709_12_21.jpg,300,300,wind turbine,218,209,278,272
m_4109442_se_15_1_20170709_06_13.jpg,300,300,wind turbine,47,257,118,287
m_4209457_ne_15_1_20170701_10_06.jpg,300,300,wind turbine,208,161,254,213
m_4109451_nw_15_1_20170721_01_17.jpg,300,300,wind turbine,121,139,207,191
m_4209426_ne_15_1_20170707_10_01.jpg,300,300,wind turbine,95,260,163,285
m_4109450_se_15_1_20170709_08_20.jpg,300,300,wind turbine,209,12,287,43
m_4109450_se_15_1_20170709_14_03.jpg,300,300,wind turbine,1,10,59,64
m_4209427_nw_15_1_20170707_02_24.jpg,300,300,wind turbine,123,141,177,177
m_4209426_ne_15_1_20170707_09_12.jpg,300,300,wind turbine,200,142,264,194
m_4209449_sw_15_1_20170701_14_11.jpg,300,300,wind turbine,271,96,300,136
m_4209449_sw_15_1_20170701_14_11.jpg,300,300,wind turbine,1,175,18,226
m_4209449_sw_15_1_20170701_11_06.jpg,300,300,wind turbine,243,254,282,300
m_4209426_ne_15_1_20170707_08_05.jpg,300,300,wind turbine,187,165,263,210
m_4209449_se_15_1_20170701_01_11.jpg,300,300,wind turbine,208,1,267,53
m_4209426_ne_15_1_20170707_20_13.jpg,300,300,wind turbine,1,254,52,292
m_4209428_nw_15_1_20170707_08_09.jpg,300,300,wind turbine,18,185,90,220
